date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,isST
2023-12-11,sh.600009,33.635804,33.72380465,32.9513545,33.635804,33.7335825,10444530.0,354991516.16,0.542,1,-0.2899,0
2023-12-12,sh.600009,33.48913625,33.72380465,33.3033571,33.3424685,33.635804,7428108.0,254128244.68,0.3855,1,-0.8721,0
2023-12-13,sh.600009,33.19580075,33.23491215,32.3451278,32.3451278,33.3424685,13564289.0,452943334.43,0.7039,1,-2.9912,0
2023-12-14,sh.600009,32.5602405,33.0100216,32.00290305,32.0126809,32.3451278,8836445.0,292594591.29,0.4586,1,-1.0278,0
2023-12-15,sh.600009,32.10068155,32.55046265,32.02245875,32.15934865,32.0126809,6925909.0,228358034.43,0.3594,1,0.4582,0
2023-12-18,sh.600009,32.071348,32.071348,31.3086757,31.39667635,32.15934865,10363318.0,334269400.62,0.5378,1,-2.3715,0
2023-12-19,sh.600009,31.29889785,31.7389011,31.2304529,31.49445485,31.39667635,6067012.0,195248120.71,0.3148,1,0.3114,0
2023-12-20,sh.600009,31.5824555,31.680234,31.0153402,31.0153402,31.49445485,6162232.0,196883090.69,0.3198,1,-1.5213,0
2023-12-21,sh.600009,30.898006,31.55312195,30.71222685,31.39667635,31.0153402,7923192.0,252797548.57,0.4112,1,1.2295,0
2023-12-22,sh.600009,31.33800925,32.0322366,31.1131187,31.57267765,31.39667635,8685200.0,280164291.68,0.4507,1,0.5606,0
2023-12-25,sh.600009,31.65090045,31.8953467,31.45534345,31.76823465,31.57267765,5488820.0,177889456.06,0.2848,1,0.6194,0
2023-12-26,sh.600009,31.7584568,31.76823465,31.29889785,31.35756495,31.76823465,3906331.0,125611111.08,0.2027,1,-1.2927,0
2023-12-27,sh.600009,31.6411226,31.6411226,30.59489265,30.7415604,31.35756495,10770971.0,340696765.32,0.559,1,-1.9645,0
2023-12-28,sh.600009,30.6046705,32.25712715,30.45800275,32.12023725,30.7415604,16358860.0,529935786.53,0.8489,1,4.4847,0
2023-12-29,sh.600009,32.00290305,32.2864607,31.72912325,32.0517923,32.12023725,8593413.0,281199944.23,0.446,1,-0.2131,0
2024-01-02,sh.600009,32.2082379,32.25712715,31.39667635,31.4651213,32.0517923,7846064.0,253541002.21,0.4072,1,-1.8304,0
2024-01-03,sh.600009,31.5628998,31.6215669,31.1913415,31.43578775,31.4651213,5984059.0,192097417.71,0.3105,1,-0.0932,0
2024-01-04,sh.600009,31.3868985,31.4064542,30.8002275,30.96645095,31.43578775,6490787.0,205648827.97,0.3368,1,-1.493,0
2024-01-05,sh.600009,30.9175617,31.33800925,30.67311545,30.75133825,30.96645095,7167529.0,227099220.14,0.372,1,-0.6947,0
2024-01-08,sh.600009,30.75133825,30.8393389,30.0571109,30.20377865,30.75133825,7958232.0,246583953.84,0.413,1,-1.7806,0
2024-01-09,sh.600009,30.26244575,31.14245225,30.12555585,30.73178255,30.20377865,9092060.0,285003363.25,0.4718,1,1.7481,0
2024-01-10,sh.600009,30.55578125,31.093563,30.20377865,30.75133825,30.73178255,6195534.0,194643530.3,0.3215,1,0.0636,0
2024-01-11,sh.600009,30.63400405,31.0544516,30.61444835,30.96645095,30.75133825,7295222.0,230395878.99,0.3786,1,0.6995,0
2024-01-12,sh.600009,30.96645095,31.4260099,30.702449,31.04467375,30.96645095,8169630.0,259989631.2,0.424,1,0.2526,0
2024-01-15,sh.600009,31.0153402,32.23757145,30.86867245,31.9735695,31.04467375,14320904.0,465730334.25,0.7432,1,2.9921,0
2024-01-16,sh.600009,31.875791,32.7362418,31.70956755,32.5211291,31.9735695,16493987.0,546732853.01,0.856,1,1.7125,0
2024-01-17,sh.600009,32.51135125,32.5211291,31.69001185,31.7193454,32.5211291,10801287.0,353326015.87,0.5605,1,-2.4654,0
2024-01-18,sh.600009,31.53356625,32.5211291,31.2108972,32.5211291,31.7193454,14119735.0,459798568.35,0.7327,1,2.5277,0
2024-01-19,sh.600009,32.4429063,32.84379815,32.21801575,32.6971304,32.5211291,11806171.0,393747682.77,0.6127,1,0.5412,0
2024-01-22,sh.600009,32.64824115,32.9513545,31.96379165,32.1691265,32.6971304,14346898.0,477372552.34,0.7445,1,-1.6148,0
2024-01-23,sh.600009,32.15934865,32.31579425,31.680234,32.04201445,32.1691265,9028123.0,295530583.11,0.4685,1,-0.3951,0
2024-01-24,sh.600009,32.15934865,32.90246525,31.6606783,32.7753532,32.04201445,12540388.0,414944301.19,0.6508,1,2.2887,0
2024-01-25,sh.600009,32.853576,33.50869195,32.47223985,33.440247,32.7753532,17914291.0,604471779.8,0.9297,1,2.0286,0
2024-01-26,sh.600009,33.46958055,33.89980595,33.17624505,33.5771369,33.440247,16149712.0,553180278.78,0.8381,1,0.4094,0
2024-01-29,sh.600009,33.82158315,34.809146,33.6749154,34.3984763,33.5771369,23370929.0,822720907.28,1.2128,1,2.4461,0
2024-01-30,sh.600009,33.9682509,34.1833636,33.0295773,33.1664672,34.3984763,15187457.0,520988767.73,0.7882,1,-3.5816,0
2024-01-31,sh.600009,32.853576,33.1078001,32.3451278,32.3646835,33.1664672,12372710.0,412584825.06,0.6421,1,-2.4175,0
2024-02-01,sh.600009,32.266905,32.9513545,32.266905,32.5993519,32.3646835,9226187.0,307144748.98,0.4788,1,0.7251,0
2024-02-02,sh.600009,32.5993519,32.853576,31.28912,32.3451278,32.5993519,12472930.0,411770087.36,0.6473,1,-0.7798,0
2024-02-05,sh.600009,32.071348,32.31579425,31.0740073,32.00290305,32.3451278,14089505.0,458214881.37,0.7312,1,-1.058,0
2024-02-06,sh.600009,32.00290305,33.5771369,31.61178905,33.50869195,32.00290305,14544225.0,487836133.55,0.7548,1,4.7052,0
2024-02-07,sh.600009,33.50869195,34.0464737,33.0295773,33.88025025,33.50869195,15041264.0,517805978.38,0.7806,1,1.1088,0
2024-02-08,sh.600009,34.03669585,34.7895903,34.01714015,34.5158105,33.88025025,18127285.0,637533167.82,0.9407,1,1.8759,0
2024-02-19,sh.600009,35.20026,35.28826065,34.222475,34.4766991,34.5158105,13671480.0,483378510.95,0.7095,1,-0.1133,0
2024-02-20,sh.600009,34.46692125,34.46692125,33.99758445,34.25180855,34.4766991,8489941.0,296812725.84,0.4406,1,-0.6523,0
2024-02-21,sh.600009,34.0660294,35.2784828,33.9486952,34.7504789,34.25180855,15610196.0,555012706.49,0.8101,1,1.4559,0
2024-02-22,sh.600009,34.7504789,34.9851473,34.3984763,34.66247825,34.7504789,9758383.0,345243575.13,0.5064,1,-0.2532,0
2024-02-23,sh.600009,34.6527004,34.6527004,34.2811421,34.5158105,34.66247825,8227898.0,290036125.6,0.427,1,-0.4231,0
2024-02-26,sh.600009,34.3398092,34.4962548,33.9291395,34.07580725,34.5158105,12398553.0,433244188.9,0.6434,1,-1.2748,0
2024-02-27,sh.600009,34.07580725,34.3984763,33.93891735,34.222475,34.07580725,9794532.0,341624017.67,0.5083,1,0.4304,0
2024-02-28,sh.600009,34.27136425,34.87759095,34.03669585,34.0855851,34.222475,15219438.0,535622862.12,0.7898,1,-0.4,0
2024-02-29,sh.600009,34.026918,34.3984763,33.86069455,34.3984763,34.0855851,13314578.0,465337720.51,0.691,1,0.918,0
2024-03-01,sh.600009,34.3984763,34.418032,33.97802875,34.15403005,34.3984763,12922699.0,450791235.9,0.6706,1,-0.7106,0
2024-03-04,sh.600009,34.21269715,35.09270365,34.21269715,34.8873688,34.15403005,18542443.0,656808822.11,0.9623,1,2.1472,0
2024-03-05,sh.600009,34.7113675,34.74070105,34.2811421,34.5940333,34.8873688,13136831.0,463447373.85,0.6817,1,-0.8408,0
2024-03-06,sh.600009,34.56469975,34.7895903,34.44736555,34.5353662,34.5940333,8182694.0,289611008.79,0.4246,1,-0.1696,0
2024-03-07,sh.600009,34.42780985,34.5940333,33.97802875,34.1442522,34.5353662,10949869.0,383032129.71,0.5682,1,-1.1325,0
2024-03-08,sh.600009,34.07580725,34.2029193,33.91936165,34.0855851,34.1442522,8305368.0,289119100.64,0.431,1,-0.1718,0
2024-03-11,sh.600009,34.0855851,34.31047565,33.9486952,34.3006978,34.0855851,8069392.0,282143894.64,0.4188,1,0.6311,0
2024-03-12,sh.600009,34.3006978,35.2784828,34.15403005,35.24914925,34.3006978,22242095.0,794357114.22,1.1543,1,2.7651,0
2024-03-13,sh.600009,35.1024815,35.48381765,34.9851473,35.2198157,35.24914925,10949138.0,394282852.86,0.5682,1,-0.0832,0
2024-03-14,sh.600009,35.36648345,36.63760395,35.2980385,36.2758235,35.2198157,25709959.0,952217995.33,1.3342,1,2.9983,0
2024-03-15,sh.600009,36.36382415,36.6669375,36.0802665,36.3344906,36.2758235,14401626.0,535312061.09,0.7474,1,0.1617,0
2024-03-18,sh.600009,36.24648995,37.00916225,35.982488,36.81360525,36.3344906,13322677.0,500518671.06,0.6914,1,1.3186,0
2024-03-19,sh.600009,36.81360525,36.81360525,36.2758235,36.2953792,36.81360525,10050860.0,374655660.88,0.5216,1,-1.4077,0
2024-03-20,sh.600009,36.32471275,36.42249125,36.05093295,36.05093295,36.2953792,7873624.0,291375651.47,0.4086,1,-0.6735,0
2024-03-21,sh.600009,36.0802665,36.2758235,35.62070755,35.69893035,36.05093295,10457049.0,383647826.55,0.5427,1,-0.9764,0
2024-03-22,sh.600009,35.85537595,35.93359875,35.40559485,35.591374,35.69893035,10371557.0,378405137.42,0.5382,1,-0.3013,0
2024-03-25,sh.600009,35.4740398,36.0607108,35.28826065,35.6500411,35.591374,7974726.0,291277955.01,0.4139,1,0.1648,0
2024-03-26,sh.600009,35.6500411,35.8455981,34.87759095,35.11225935,35.6500411,11279471.0,405804433.73,0.5854,1,-1.5085,0
2024-03-27,sh.600009,35.1024815,35.1415929,34.23225285,34.23225285,35.11225935,11717048.0,414955038.8,0.6081,1,-2.5063,0
2024-03-28,sh.600009,34.13447435,35.09270365,34.1246965,34.8678131,34.23225285,10382393.0,369568082.35,0.5388,1,1.8566,0
2024-03-29,sh.600009,34.74070105,35.58159615,34.5549219,35.4544841,34.8678131,10292564.0,369511301.09,0.5341,1,1.6826,0
2024-04-01,sh.600009,35.67937465,35.9629323,35.32737205,35.83582025,35.4544841,9210876.0,336245056.93,0.478,1,1.0756,0
2024-04-02,sh.600009,35.8455981,36.32471275,35.6891525,35.9238209,35.83582025,11015883.0,405599201.92,0.5717,1,0.2456,0
2024-04-03,sh.600009,36.05093295,36.32471275,35.87493165,35.91404305,35.9238209,8564831.0,315760299.05,0.4445,1,-0.0272,0
2024-04-08,sh.600009,35.8455981,35.9238209,35.2980385,35.4153727,35.91404305,9859077.0,359212019.47,0.5116,1,-1.3885,0
2024-04-09,sh.600009,35.40559485,36.14871145,35.1024815,35.20026,35.4153727,10935917.0,397826885.13,0.5675,1,-0.6074,0
2024-04-10,sh.600009,35.05359225,35.5131512,34.8287017,35.13181505,35.20026,7574505.0,272404507.25,0.3931,1,-0.1944,0
2024-04-11,sh.600009,35.13181505,35.28826065,34.87759095,35.1611486,35.13181505,6038731.0,216964172.16,0.3134,1,0.0835,0
2024-04-12,sh.600009,35.21003785,35.38603915,34.6331447,34.66247825,35.1611486,8581253.0,306600699.63,0.4453,1,-1.4182,0
2024-04-15,sh.600009,34.76025675,35.81626455,34.66247825,35.75759745,34.66247825,12815953.0,464126935.63,0.6651,1,3.1594,0
2024-04-16,sh.600009,35.85537595,36.1976007,35.5522626,35.60115185,35.75759745,13825664.0,507703514.69,0.7175,1,-0.4375,0
2024-04-17,sh.600009,35.44470625,36.03137725,35.1807043,36.01182155,35.60115185,9478493.0,346438670.39,0.4919,1,1.1535,0
2024-04-18,sh.600009,35.85537595,36.42249125,35.8455981,35.9629323,36.01182155,11396340.0,421215390.41,0.5914,1,-0.1358,0
2024-04-19,sh.600009,35.8455981,35.8455981,35.30781635,35.4935955,35.9629323,9591155.0,348449103.03,0.4977,1,-1.3051,0
2024-04-22,sh.600009,35.4935955,36.03137725,35.44470625,35.9629323,35.4935955,8515474.0,311907225.26,0.4419,1,1.3223,0
2024-04-23,sh.600009,35.9629323,36.0215994,35.4935955,35.64026325,35.9629323,9099833.0,331827482.7,0.4722,1,-0.8972,0
2024-04-24,sh.600009,35.6500411,35.85537595,35.34692775,35.6695968,35.64026325,7441939.0,270933229.23,0.3862,1,0.0823,0
2024-04-25,sh.600009,35.6695968,36.373602,35.591374,36.16826715,35.6695968,12111093.0,446768868.82,0.6285,1,1.398,0
2024-04-26,sh.600009,36.16826715,36.6669375,36.01182155,36.6669375,36.16826715,14325481.0,532993720.86,0.7434,1,1.3788,0
2024-04-29,sh.600009,36.6864932,36.8038274,36.2171564,36.79404955,36.6669375,18210281.0,681316406.05,0.945,1,0.3467,0
2024-04-30,sh.600009,36.0607108,36.89182805,35.38603915,36.8038274,36.79404955,22996153.0,849199493.28,1.1934,1,0.0266,0
2024-05-06,sh.600009,37.00916225,37.0189401,36.52026975,36.6278261,36.8038274,17385217.0,652966831.64,0.9022,1,-0.4782,0
2024-05-07,sh.600009,36.7256046,36.7256046,36.1389336,36.4713805,36.6278261,11908968.0,442416336.12,0.618,1,-0.4271,0
2024-05-08,sh.600009,36.38337985,36.5496033,36.2367121,36.34426845,36.4713805,6004002.0,223147211.94,0.3116,1,-0.3485,0
2024-05-09,sh.600009,36.32471275,36.52026975,36.2758235,36.36382415,36.34426845,7717820.0,287216275.0,0.4005,1,0.0538,0
2024-05-10,sh.600009,36.3931577,36.44204695,35.99226585,36.16826715,36.36382415,8423722.0,311692308.93,0.4372,1,-0.5378,0
2024-05-13,sh.600009,36.0020437,36.3149349,35.69893035,36.1193779,36.16826715,7304876.0,269538687.55,0.3791,1,-0.1352,0
2024-05-14,sh.600009,36.0411551,36.24648995,35.9238209,36.0215994,36.1193779,5755581.0,212267462.73,0.2987,1,-0.2707,0
2024-05-15,sh.600009,35.89448735,35.91404305,35.48381765,35.4935955,36.0215994,10193853.0,371538852.4,0.529,1,-1.4658,0
2024-05-16,sh.600009,35.5131512,35.56204045,34.89714665,34.95581375,35.4935955,13273985.0,476674493.9,0.6889,1,-1.5152,0
2024-05-17,sh.600009,34.85803525,35.591374,34.79936815,35.58159615,34.95581375,10708436.0,386081765.65,0.5557,1,1.7902,0
2024-05-20,sh.600009,35.64026325,36.1389336,35.5131512,35.982488,35.58159615,11277349.0,414156824.74,0.5852,1,1.1267,0
2024-05-21,sh.600009,35.95315445,35.9629323,35.3371499,35.4349284,35.982488,9006678.0,327630241.94,0.4674,1,-1.5217,0
2024-05-22,sh.600009,35.4740398,35.71848605,35.3567056,35.6304854,35.4349284,5365273.0,195128338.47,0.2784,1,0.5519,0
2024-05-23,sh.600009,35.5522626,35.5522626,34.91670235,34.99492515,35.6304854,8272001.0,297200546.86,0.4293,1,-1.7838,0
2024-05-24,sh.600009,34.9069245,35.2198157,34.8482574,34.93625805,34.99492515,6380233.0,228380809.09,0.3311,1,-0.1676,0
2024-05-27,sh.600009,34.9655916,35.05359225,34.7700346,34.9851473,34.93625805,4562464.0,162864838.26,0.2368,1,0.1399,0
2024-05-28,sh.600009,34.9655916,34.9851473,34.31047565,34.3984763,34.9851473,8105999.0,286306997.3,0.4207,1,-1.6769,0
2024-05-29,sh.600009,34.418032,34.62336685,34.21269715,34.44736555,34.3984763,5141214.0,180787723.22,0.2668,1,0.1421,0
2024-05-30,sh.600009,34.33003135,34.48647695,34.17358575,34.3593649,34.44736555,4473927.0,156834585.26,0.2322,1,-0.2555,0
2024-05-31,sh.600009,34.31047565,34.5353662,33.9486952,33.97802875,34.3593649,9549721.0,333547762.05,0.4956,1,-1.1098,0
2024-06-03,sh.600009,33.89980595,33.9095838,33.41091345,33.80202745,33.97802875,9047808.0,311554631.12,0.4695,1,-0.518,0
2024-06-04,sh.600009,33.64558185,33.80202745,33.50869195,33.72380465,33.80202745,9157450.0,315475572.24,0.4752,1,-0.2314,0
2024-06-05,sh.600009,33.635804,34.09536295,33.60647045,33.86069455,33.72380465,7489089.0,259557602.71,0.3886,1,0.4059,0
2024-06-06,sh.600009,33.8900281,33.9486952,33.2642457,33.3424685,33.86069455,8043471.0,275397522.07,0.4174,1,-1.5305,0
2024-06-07,sh.600009,33.4989141,33.50869195,32.853576,33.440247,33.3424685,10904773.0,370443431.72,0.5659,1,0.2933,0
2024-06-11,sh.600009,33.4598027,33.62602615,33.24469,33.50869195,33.440247,5174341.0,177354286.22,0.2685,1,0.2047,0
2024-06-12,sh.600009,33.5575812,33.5966926,33.049133,33.049133,33.50869195,8198901.0,278277246.1,0.4255,1,-1.3715,0
2024-06-13,sh.600009,32.9513545,33.0882444,32.29623855,32.45268415,33.049133,11465354.0,381339386.48,0.595,1,-1.8047,0
2024-06-14,sh.600009,32.3646835,32.74601965,32.2277936,32.6384633,32.45268415,7815655.0,259610159.52,0.4056,1,0.5725,0
2024-06-17,sh.600009,32.4429063,32.9317988,32.43312845,32.7753532,32.6384633,5123105.0,171646846.9,0.2659,1,0.4194,0
2024-06-18,sh.600009,32.7949089,33.4793584,32.7949089,33.37180205,32.7753532,7210123.0,245441536.93,0.3742,1,1.8198,0
2024-06-19,sh.600009,33.43046915,33.5184698,32.94157665,33.00024375,33.37180205,4656472.0,157573457.52,0.2416,1,-1.1134,0
2024-06-20,sh.600009,32.86335385,33.11757795,32.29623855,32.29623855,33.00024375,5614299.0,187194821.59,0.2914,1,-2.1333,0
2024-06-21,sh.600009,32.266905,32.462462,31.6411226,31.9735695,32.29623855,8580199.0,280375181.11,0.4453,1,-0.9991,0
2024-06-24,sh.600009,31.78779035,31.90512455,31.484677,31.61178905,31.9735695,7407135.0,239998412.87,0.3844,1,-1.1315,0
2024-06-25,sh.600009,31.7193454,31.875791,31.1131187,31.3086757,31.61178905,7633896.0,245295956.83,0.3962,1,-0.9589,0
2024-06-26,sh.600009,31.3086757,31.67045615,31.0740073,31.6020112,31.3086757,6148172.0,197127410.16,0.3191,1,0.9369,0
2024-06-27,sh.600009,31.55312195,31.6020112,31.24023075,31.28912,31.6020112,4334000.0,139009837.52,0.2249,1,-0.9901,0
2024-06-28,sh.600009,31.28912,31.8171239,31.16200795,31.53356625,31.28912,6444614.0,207922744.75,0.3344,1,0.7813,0
2024-07-01,sh.600009,31.5042327,32.06157015,31.484677,31.8562353,31.53356625,5880734.0,191204827.63,0.3052,1,1.0233,0
2024-07-02,sh.600009,31.74867895,32.19846005,31.57267765,31.9735695,31.8562353,6225001.0,203689583.65,0.323,1,0.3683,0
2024-07-03,sh.600009,32.0126809,33.23491215,31.7780125,32.84379815,31.9735695,15217772.0,507719480.91,0.7897,1,2.7217,0
2024-07-04,sh.600009,32.62868545,32.6384633,32.1691265,32.266905,32.84379815,9278024.0,306679949.48,0.4815,1,-1.7565,0
2024-07-05,sh.600009,32.0909037,32.51135125,31.9931252,32.1886822,32.266905,7035341.0,231854948.29,0.3651,1,-0.2424,0
2024-07-08,sh.600009,32.1886822,32.4233506,31.6411226,31.7389011,32.1886822,5878030.0,191883424.2,0.305,1,-1.3973,0
2024-07-09,sh.600009,32.071348,33.09802225,31.96379165,33.049133,31.7389011,17243193.0,575582498.71,0.8948,1,4.1282,0
2024-07-10,sh.600009,32.9122431,33.5575812,32.76557535,33.21535645,33.049133,11587190.0,393372353.31,0.6013,1,0.503,0
2024-07-11,sh.600009,33.52824765,33.89980595,33.3229128,33.8118053,33.21535645,12322971.0,425200854.86,0.6395,1,1.7957,0
2024-07-12,sh.600009,33.78247175,34.07580725,33.5380255,33.8509167,33.8118053,8893461.0,307918097.83,0.4615,1,0.1157,0
2024-07-15,sh.600009,33.64558185,34.0073623,33.54780335,33.7140268,33.8509167,6587788.0,227636518.83,0.3419,1,-0.4044,0
2024-07-16,sh.600009,33.6162483,33.95847305,33.46958055,33.84113885,33.7140268,6296699.0,217535910.05,0.3268,1,0.377,0
2024-07-17,sh.600009,33.9095838,34.54514405,33.84113885,34.36914275,33.84113885,12576530.0,441036925.26,0.6527,1,1.5602,0
2024-07-18,sh.600009,34.2811421,34.4571434,33.93891735,34.27136425,34.36914275,9215317.0,322168744.73,0.4782,1,-0.2845,0
2024-07-19,sh.600009,34.1438112,35.04646368,34.094754,34.94834928,34.27135992,13105970.0,464356728.8,0.6801,1,1.9754,0
2024-07-22,sh.600009,34.91891496,35.4192984,34.84042344,35.01702936,34.94834928,11446958.0,409511709.55,0.594,1,0.1965,0
2024-07-23,sh.600009,35.26231536,35.26231536,34.4872116,34.49702304,35.01702936,9226832.0,327622277.6,0.4788,1,-1.485,0
2024-07-24,sh.600009,34.49702304,34.66381752,34.0456968,34.15362264,34.49702304,9501312.0,332353227.74,0.4931,1,-0.9954,0
2024-07-25,sh.600009,34.18305696,34.80117768,34.08494256,34.60494888,34.15362264,8252483.0,290493962.37,0.4283,1,1.3215,0
2024-07-26,sh.600009,34.66381752,34.830612,34.22230272,34.41853152,34.60494888,7097961.0,248866934.7,0.3684,1,-0.5387,0
2024-07-29,sh.600009,34.35966288,34.35966288,33.1626672,33.3098388,34.41853152,18611071.0,635094562.66,0.9658,1,-3.2212,0
2024-07-30,sh.600009,33.0645528,33.4079532,33.0154956,33.2117244,33.3098388,6703504.0,226759625.17,0.3479,1,-0.2946,0
2024-07-31,sh.600009,33.2117244,33.9966396,33.20191296,33.92795952,33.2117244,9915062.0,341050744.38,0.5145,1,2.1566,0
2024-08-01,sh.600009,33.92795952,33.97701672,33.56493624,33.76116504,33.92795952,6509001.0,223992494.69,0.3378,1,-0.4916,0
2024-08-02,sh.600009,33.58455912,33.9475824,33.5060676,33.68267352,33.76116504,4936236.0,169787725.32,0.2562,1,-0.2325,0
2024-08-05,sh.600009,33.68267352,34.71287472,33.56493624,34.06531968,33.68267352,13703940.0,478260853.86,0.7112,1,1.136,0
2024-08-06,sh.600009,34.13399976,34.70306328,33.74154216,34.07513112,34.06531968,8748469.0,304245348.51,0.454,1,0.0288,0
2024-08-07,sh.600009,33.8985252,34.07513112,33.77097648,33.77097648,34.07513112,3999273.0,138136405.47,0.2075,1,-0.8926,0
2024-08-08,sh.600009,33.76116504,33.8985252,33.44719896,33.66305064,33.77097648,4804900.0,164891932.99,0.2494,1,-0.3196,0
2024-08-09,sh.600009,33.81022224,33.92795952,33.358896,33.358896,33.66305064,4586639.0,157069239.49,0.238,1,-0.9035,0
2024-08-12,sh.600009,33.358896,33.49625616,33.19210152,33.2607816,33.358896,3456000.0,117438961.0,0.1794,1,-0.2941,0
2024-08-13,sh.600009,33.30002736,33.34908456,32.78002104,33.20191296,33.2607816,3904028.0,131489018.12,0.2026,1,-0.177,0
2024-08-14,sh.600009,33.22153584,33.2607816,32.74077528,32.80945536,33.20191296,4387110.0,147276242.4,0.2277,1,-1.182,0
2024-08-15,sh.600009,32.7702096,33.61399344,32.7702096,33.604182,32.80945536,7158237.0,243199725.72,0.3715,1,2.4222,0
2024-08-16,sh.600009,33.58455912,33.62380488,33.17247864,33.37851888,33.604182,5496985.0,187150136.34,0.2853,1,-0.6715,0
2024-08-19,sh.600009,33.29021592,33.29021592,32.4268092,32.94681552,33.37851888,9815207.0,329002859.42,0.5094,1,-1.2934,0
2024-08-20,sh.600009,32.93700408,33.08417568,32.78983248,32.89775832,32.94681552,4771150.0,160118945.12,0.2476,1,-0.1489,0
2024-08-21,sh.600009,32.64266088,33.08417568,32.58379224,32.868324,32.89775832,4501268.0,150996032.4,0.2336,1,-0.0895,0
2024-08-22,sh.600009,32.7702096,32.9173812,32.04416304,32.16190032,32.868324,7188134.0,236890460.46,0.373,1,-2.1493,0
2024-08-23,sh.600009,32.17171176,32.51511216,31.9852944,32.4268092,32.16190032,3169955.0,104409622.85,0.1645,1,0.8237,0
2024-08-26,sh.600009,32.4268092,32.65247232,32.1815232,32.43662064,32.4268092,2978709.0,98206808.37,0.1546,1,0.0303,0
2024-08-27,sh.600009,32.41699776,32.43662064,31.94604864,32.0343516,32.43662064,3373409.0,110271424.56,0.1751,1,-1.2402,0
2024-08-28,sh.600009,32.16190032,32.36794056,31.80868848,31.85774568,32.0343516,3886681.0,126822115.27,0.2017,1,-0.5513,0
